JualD_ID,JualH_ID_FK,Barang_ID_FK,Qty
DET00001,JH0001,BRG013,9
DET00002,JH0001,BRG021,4
DET00003,JH0002,BRG033,2
DET00004,JH0002,BRG025,5
DET00005,JH0002,BRG040,4
DET00006,JH0003,BRG035,8
DET00007,JH0003,BRG016,9
DET00008,JH0003,BRG030,9
DET00009,JH0004,BRG022,8
DET00010,JH0004,BRG038,5
DET00011,JH0004,BRG017,5
DET00012,JH0005,BRG012,9
DET00013,JH0005,BRG037,3
DET00014,JH0005,BRG016,4
DET00015,JH0006,BRG037,10
DET00016,JH0006,BRG014,9
DET00017,JH0007,BRG997,6
DET00018,JH0007,BRG042,3
DET00019,JH0007,BRG015,5
DET00020,JH0008,BRG036,1
DET00021,JH0008,BRG007,1
DET00022,JH0009,BRG035,8
DET00023,JH0009,BRG007,2
DET00024,JH0009,BRG044,1
DET00025,JH0010,BRG024,1
DET00026,JH0010,BRG023,5
DET00027,JH0010,BRG010,8
DET00028,JH0011,BRG042,2
DET00029,JH0011,BRG021,10
DET00030,JH0012,BRG008,5
DET00031,JH0012,BRG041,2
DET00032,JH0013,BRG006,10
DET00033,JH0013,BRG039,10
DET00034,JH0014,BRG039,8
DET00035,JH0014,BRG020,5
DET00036,JH0015,BRG016,2
DET00037,JH0015,BRG032,4
DET00038,JH0015,BRG031,4
DET00039,JH0016,BRG034,2
DET00040,JH0016,BRG008,3
DET00041,JH0016,BRG009,1
DET00042,JH0017,BRG023,4
DET00043,JH0017,BRG030,5
DET00044,JH0017,BRG015,5
DET00045,JH0018,BRG004,10
DET00046,JH0018,BRG012,4
DET00047,JH0018,BRG014,7
DET00048,JH0019,BRG028,5
DET00049,JH0019,BRG033,3
DET00050,JH0020,BRG003,10
DET00051,JH0020,BRG040,10
DET00052,JH0021,BRG022,7
DET00053,JH0021,BRG024,5
DET00054,JH0021,BRG016,9
DET00055,JH0022,BRG022,6
DET00056,JH0022,BRG030,10
DET00057,JH0022,BRG045,5
DET00058,JH0023,BRG005,10
DET00059,JH0023,BRG998,10
DET00060,JH0024,BRG997,5
DET00061,JH0024,BRG034,10
DET00062,JH0025,BRG039,9
DET00063,JH0025,BRG009,8
DET00064,JH0026,BRG010,8
DET00065,JH0026,BRG030,2
DET00066,JH0026,BRG032,8
DET00067,JH0027,BRG021,3
DET00068,JH0027,BRG017,6
DET00069,JH0027,BRG006,7
DET00070,JH0028,BRG015,9
DET00071,JH0028,BRG999,1
DET00072,JH0028,BRG041,8
