JualH_ID,Pelanggan_ID_FK,Tanggal
JUAL0001,CUST019,2023-01-01
JUAL0002,CUST012,2023-01-02
JUAL0003,CUST004,2023-01-03
JUAL0004,CUST012,2023-01-04
JUAL0005,CUST011,2023-01-05
JUAL0006,CUST012,2023-01-06
JUAL0007,CUST018,2023-01-07
JUAL0008,CUST013,2023-01-08
JUAL0009,CUST010,2023-01-09
JUAL0010,CUST016,2023-01-10
JUAL0011,CUST004,2023-01-11
JUAL0012,CUST018,2023-01-12
JUAL0013,CUST003,2023-01-13
JUAL0014,CUST005,2023-01-14
JUAL0015,CUST002,2023-01-15
JUAL0016,CUST012,2023-01-16
JUAL0017,CUST014,2023-01-17
JUAL0018,CUST003,2023-01-18
JUAL0019,CUST020,2023-01-19
JUAL0020,CUST005,2023-01-20
JUAL0021,CUST018,2023-01-21
JUAL0022,CUST012,2023-01-22
JUAL0023,CUST011,2023-01-23
JUAL0024,CUST005,2023-01-24
JUAL0025,CUST020,2023-01-25
JUAL0026,CUST020,2023-01-26
JUAL0027,CUST003,2023-01-27
JUAL0028,CUST018,2023-01-28
JUAL0029,CUST005,2023-01-29
JUAL0030,CUST001,2023-01-30
JUAL0031,CUST019,2023-01-31
JUAL0032,CUST005,2023-02-01
JUAL0033,CUST020,2023-02-02
JUAL0034,CUST018,2023-02-03
JUAL0035,CUST006,2023-02-04
JUAL0036,CUST005,2023-02-05
JUAL0037,CUST016,2023-02-06
JUAL0038,CUST005,2023-02-07
JUAL0039,CUST015,2023-02-08
JUAL0040,CUST013,2023-02-09
JUAL0041,CUST011,2023-02-10
JUAL0042,CUST008,2023-02-11
JUAL0043,CUST020,2023-02-12
JUAL0044,CUST015,2023-02-13
JUAL0045,CUST002,2023-02-14
JUAL0046,CUST018,2023-02-15
JUAL0047,CUST009,2023-02-16
JUAL0048,CUST007,2023-02-17
JUAL0049,CUST018,2023-02-18
JUAL0050,CUST018,2023-02-19
JUAL0051,CUST006,2023-02-20
JUAL0052,CUST013,2023-02-21
JUAL0053,CUST007,2023-02-22
JUAL0054,CUST008,2023-02-23
